/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/369-04.xml,1552920052.7040038
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/253-01.xml,1552920052.7275996
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/309-03.xml,1552920052.6779883
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/368-01.xml,1552920052.7030344
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/201-05.xml,1552920052.4663403
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/222-05.xml,1552920052.6350975
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set2/148-03.xml,1552920052.9545722
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/375-01.xml,1552920052.625276
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2-MAE/123-01.xml,1552920052.8060842
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/228-02.xml,1552920052.63867
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/290-02.xml,1552920052.7471056
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/341-03.xml,1552920052.4228742
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/134-01.xml,1552920052.4506269
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/160-03.xml,1552920052.3693461
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/220-03.xml,1552920052.7110722
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/204-03.xml,1552920052.4673548
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/224-03.xml,1552920052.6360123
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/280-04.xml,1552920052.8960881
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/206-04.xml,1552920052.390572
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/132-03.xml,1552920052.4503615
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/307-02.xml,1552920052.7604437
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/376-01.xml,1552920052.6256561
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2-MAE/104-02.xml,1552920052.8013647
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/291-03.xml,1552920052.9016058
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/357-04.xml,1552920052.6959715
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/201-01.xml,1552920052.4659812
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/246-02.xml,1552920052.723033
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/290-03.xml,1552920052.9011064
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/132-04.xml,1552920052.4504611
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/250-04.xml,1552920052.8869636
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/319-01.xml,1552920052.5576127
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/190-03.xml,1552920052.3769956
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/345-01.xml,1552920052.5609229
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/280-03.xml,1552920052.7404947
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2/155-04.xml,1552920052.8591633
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/203-02.xml,1552920052.5337336
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/295-02.xml,1552920052.6692858
/Users/eric/Desktop/Workspace/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/227-04.xml,1552920052.7177844
